datetime,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Conditions
2019-05-01T00:00:00,51.2,51.2,51.2,50.0,95.48,,4.2,,341.0,,0.0,,0.0,4.3,68.4,1012.1,Partially cloudy
2019-05-01T01:00:00,51.2,51.2,51.2,50.0,95.48,,5.5,,307.0,,0.0,,0.0,3.5,73.0,1012.2,Partially cloudy
2019-05-01T02:00:00,51.3,51.3,51.3,50.0,95.47,,4.6,,304.0,,0.0,,0.0,5.8,72.5,1012.6,Partially cloudy
2019-05-01T03:00:00,51.2,51.2,51.2,49.3,93.29,,2.0,,355.0,,0.0,,0.0,7.2,70.4,1011.9,Partially cloudy
2019-05-01T04:00:00,50.7,50.7,50.7,48.7,92.84,,5.9,,357.0,,0.0,,0.0,8.3,70.6,1011.7,Partially cloudy
2019-05-01T05:00:00,50.7,50.7,50.7,48.0,90.61,,3.1,,360.0,,0.0,,0.0,9.9,67.6,1012.3,Partially cloudy
2019-05-01T06:00:00,49.7,49.7,49.7,47.5,92.02,,3.9,,358.0,48.6,0.0,,0.0,8.9,70.1,1012.8,Partially cloudy
2019-05-01T07:00:00,50.0,50.0,50.0,47.3,90.41,,1.1,,10.0,,0.11,,0.0,8.9,73.0,1013.4,Rain Partially cloudy
2019-05-01T08:00:00,50.2,50.2,50.2,47.4,90.11,,3.0,,9.0,,0.0,,0.0,7.5,70.6,1014.2,Partially cloudy
2019-05-01T09:00:00,50.5,50.5,50.5,48.1,91.52,,4.9,,32.0,,0.0,,0.0,2.4,70.6,1014.5,Partially cloudy
2019-05-01T10:00:00,50.5,50.5,50.5,48.6,93.06,,7.1,,20.0,,0.0,,0.0,3.7,67.7,1014.8,Partially cloudy
2019-05-01T11:00:00,51.3,51.3,51.3,48.2,88.89,,7.4,,33.0,,0.0,,0.0,8.0,73.0,1015.0,Partially cloudy
2019-05-01T12:00:00,52.7,52.7,52.7,48.1,84.16,,5.1,,22.0,,0.0,,0.0,9.9,73.0,1015.3,Partially cloudy
2019-05-01T13:00:00,53.6,53.6,53.6,48.2,81.8,,6.8,,29.0,,0.0,,0.0,9.9,73.0,1015.0,Partially cloudy
2019-05-01T14:00:00,54.5,54.5,54.5,48.6,80.32,,3.9,,360.0,,0.0,,0.0,9.9,70.4,1015.6,Partially cloudy
2019-05-01T15:00:00,54.9,54.9,54.9,49.4,81.67,,4.2,,20.0,,0.0,,0.0,9.9,73.0,1015.6,Partially cloudy
2019-05-01T16:00:00,56.3,56.3,56.3,48.9,76.12,,4.5,,25.0,,0.0,,0.0,9.9,70.6,1015.2,Partially cloudy
2019-05-01T17:00:00,56.7,56.7,56.7,49.5,76.88,,6.3,,30.0,,0.0,,0.0,9.9,73.0,1014.9,Partially cloudy
2019-05-01T18:00:00,56.6,56.6,56.6,50.1,78.77,,5.0,,15.0,,0.0,,0.0,9.9,73.0,1015.3,Partially cloudy
2019-05-01T19:00:00,56.0,56.0,56.0,49.5,78.71,,5.8,,23.0,,0.0,,0.0,9.9,73.0,1016.3,Partially cloudy
2019-05-01T20:00:00,54.9,54.9,54.9,49.4,81.74,,7.2,,11.0,,0.0,,0.0,9.9,73.0,1017.0,Partially cloudy
2019-05-01T21:00:00,53.4,53.4,53.4,48.8,84.51,,8.3,,9.0,,0.01,,0.0,8.8,70.6,1017.1,Rain Partially cloudy
2019-05-01T22:00:00,52.7,52.7,52.7,47.4,82.13,,8.4,,20.0,,0.0,,0.0,9.9,69.8,1017.3,Partially cloudy
2019-05-01T23:00:00,52.2,52.2,52.2,46.8,82.06,,8.2,,8.0,,0.0,,0.0,9.9,72.5,1018.1,Partially cloudy
2019-05-02T00:00:00,50.5,50.5,50.5,45.6,83.12,,8.8,17.2,340.0,,0.0,,0.0,9.9,57.6,1019.3,Partially cloudy
2019-05-02T01:00:00,49.6,49.6,49.6,43.6,79.76,,10.0,,359.0,45.6,0.0,,0.0,9.9,45.3,1019.9,Partially cloudy
2019-05-02T02:00:00,48.9,48.9,48.9,43.1,80.49,,10.1,,360.0,44.6,0.0,,0.0,9.8,56.2,1019.8,Partially cloudy
2019-05-02T03:00:00,47.5,47.5,47.5,43.1,84.39,,5.8,,337.0,44.8,0.03,,0.0,8.2,57.5,1020.3,Rain Partially cloudy
2019-05-02T04:00:00,46.7,46.7,46.7,44.1,90.85,,5.2,,302.0,44.1,0.04,,0.0,8.3,43.1,1021.3,Rain Partially cloudy
2019-05-02T05:00:00,46.7,46.7,46.7,43.6,89.14,,5.7,,332.0,43.9,0.0,,0.0,9.9,29.4,1021.6,Partially cloudy
2019-05-02T06:00:00,45.7,45.7,45.7,43.0,90.18,,6.2,,354.0,42.4,0.0,,0.0,9.1,13.3,1021.1,Clear
2019-05-02T07:00:00,45.0,45.0,45.0,42.3,90.29,,7.0,,352.0,41.2,0.0,,0.0,7.7,2.5,1021.1,Clear
2019-05-02T08:00:00,46.0,46.0,46.0,42.4,87.19,,6.9,,3.0,42.4,0.0,,0.0,9.9,22.2,1021.9,Clear
2019-05-02T09:00:00,48.6,48.6,48.6,44.1,84.39,,9.4,,343.0,44.5,0.0,,0.0,9.9,24.6,1022.2,Clear
2019-05-02T10:00:00,51.8,51.8,51.8,44.2,75.37,,12.2,,13.0,,0.0,,0.0,9.9,45.9,1022.0,Partially cloudy
2019-05-02T11:00:00,54.6,54.6,54.6,44.8,69.32,,10.1,,10.0,,0.0,,0.0,9.9,27.6,1022.3,Partially cloudy
2019-05-02T12:00:00,56.4,56.4,56.4,45.0,65.48,,10.8,,27.0,,0.0,,0.0,9.9,40.0,1021.8,Partially cloudy
2019-05-02T13:00:00,58.9,58.9,58.9,45.1,60.02,,7.8,,20.0,,0.0,,0.0,9.9,36.5,1021.2,Partially cloudy
2019-05-02T14:00:00,61.1,61.1,61.1,44.3,54.02,,8.1,18.3,42.0,,0.0,,0.0,9.9,25.6,1020.0,Partially cloudy
2019-05-02T15:00:00,62.4,62.4,62.4,43.7,50.46,,9.5,,24.0,,0.0,,0.0,9.9,10.8,1019.5,Clear
2019-05-02T16:00:00,63.6,63.6,63.6,44.1,49.05,,9.5,23.0,54.0,,0.0,,0.0,9.9,10.8,1018.7,Clear
2019-05-02T17:00:00,63.6,63.6,63.6,42.6,46.22,,12.8,,69.0,,0.0,,0.0,9.9,10.8,1018.3,Clear
2019-05-02T18:00:00,62.4,62.4,62.4,42.3,47.67,,9.3,,87.0,,0.0,,0.0,9.9,2.5,1017.9,Clear
2019-05-02T19:00:00,60.6,60.6,60.6,43.1,52.34,,7.0,,107.0,,0.0,,0.0,9.9,16.1,1018.2,Clear
2019-05-02T20:00:00,58.4,58.4,58.4,43.2,56.88,,6.3,,101.0,,0.0,,0.0,9.9,60.7,1018.1,Partially cloudy
2019-05-02T21:00:00,55.2,55.2,55.2,44.2,66.59,,4.4,,83.0,,0.0,,0.0,9.9,55.9,1018.3,Partially cloudy
2019-05-02T22:00:00,54.0,54.0,54.0,45.4,72.59,,3.7,,72.0,,0.0,,0.0,9.9,57.9,1018.3,Partially cloudy
2019-05-02T23:00:00,54.0,54.0,54.0,46.0,74.3,,0.4,,12.0,,0.0,,0.0,9.9,70.1,1018.2,Partially cloudy
2019-05-03T00:00:00,53.7,53.7,53.7,45.6,73.97,,2.5,,69.0,,0.0,,0.0,9.9,73.0,1018.2,Partially cloudy
2019-05-03T01:00:00,53.7,53.7,53.7,46.0,75.14,,2.0,,76.0,,0.0,,0.0,9.9,70.1,1018.2,Partially cloudy
2019-05-03T02:00:00,52.0,52.0,52.0,46.1,80.48,,2.5,,28.0,,0.0,,0.0,9.9,57.6,1017.7,Partially cloudy
2019-05-03T03:00:00,51.8,51.8,51.8,45.7,79.62,,0.0,,0.0,,0.0,,0.0,9.9,43.1,1017.0,Partially cloudy
2019-05-03T04:00:00,52.0,52.0,52.0,46.2,80.49,,3.5,,58.0,,0.0,,0.0,9.9,70.1,1016.6,Partially cloudy
2019-05-03T05:00:00,51.7,51.7,51.7,47.4,85.2,,5.1,,13.0,,0.0,,0.0,9.9,60.7,1016.8,Partially cloudy
2019-05-03T06:00:00,50.3,50.3,50.3,47.5,89.89,,5.5,,359.0,,0.13,,0.0,9.6,57.1,1017.8,Rain Partially cloudy
2019-05-03T07:00:00,50.6,50.6,50.6,48.0,90.61,,2.5,,53.0,,0.01,,0.0,9.9,57.5,1017.8,Rain Partially cloudy
2019-05-03T08:00:00,51.3,51.3,51.3,49.3,92.55,,0.0,,0.0,,0.01,,0.0,9.9,60.7,1017.6,Rain Partially cloudy
2019-05-03T09:00:00,52.6,52.6,52.6,49.4,88.9,,3.7,,76.0,,0.0,,0.0,9.9,60.7,1017.0,Partially cloudy
2019-05-03T10:00:00,53.8,53.8,53.8,49.5,85.46,,6.0,,71.0,,0.0,,0.0,9.9,68.0,1016.7,Partially cloudy
2019-05-03T11:00:00,55.7,55.7,55.7,49.5,79.64,,5.0,,83.0,,0.0,,0.0,9.9,44.8,1017.1,Partially cloudy
2019-05-03T12:00:00,56.9,56.9,56.9,48.9,74.56,,4.9,,115.0,,0.0,,0.0,9.9,41.7,1017.0,Partially cloudy
2019-05-03T13:00:00,59.1,59.1,59.1,50.0,71.92,,4.9,,103.0,,0.0,,0.0,9.9,57.0,1017.2,Partially cloudy
2019-05-03T14:00:00,60.1,60.1,60.1,50.4,70.36,,4.7,,100.0,,0.0,,0.0,9.9,68.8,1016.8,Partially cloudy
2019-05-03T15:00:00,61.5,61.5,61.5,51.4,69.29,,5.8,,70.0,,0.0,,0.0,9.9,54.2,1016.3,Partially cloudy
2019-05-03T16:00:00,62.4,62.4,62.4,51.5,67.4,,6.8,,78.0,,0.0,,0.0,9.9,46.4,1015.1,Partially cloudy
2019-05-03T17:00:00,63.2,63.2,63.2,51.9,66.59,,8.4,,96.0,,0.0,,0.0,9.9,48.3,1014.4,Partially cloudy
2019-05-03T18:00:00,62.6,62.6,62.6,52.5,69.68,,7.1,,102.0,,0.0,,0.0,9.9,57.1,1014.8,Partially cloudy
2019-05-03T19:00:00,61.9,61.9,61.9,52.5,71.27,,8.3,,109.0,,0.0,,0.0,9.9,32.6,1014.6,Partially cloudy
2019-05-03T20:00:00,60.2,60.2,60.2,51.4,72.76,,7.3,,135.0,,0.0,,0.0,9.9,0.0,1014.6,Clear
2019-05-03T21:00:00,55.8,55.8,55.8,51.4,84.89,,4.1,,129.0,,0.0,,0.0,9.9,12.3,1015.2,Clear
2019-05-03T22:00:00,54.2,54.2,54.2,50.8,88.19,,2.0,,84.0,,0.0,,0.0,9.9,0.0,1015.7,Clear
2019-05-03T23:00:00,52.0,52.0,52.0,50.0,92.88,,0.0,,0.0,,0.0,,0.0,9.9,12.3,1016.2,Clear
2019-05-04T00:00:00,51.1,51.1,51.1,48.7,91.6,,1.5,,79.0,,0.0,,0.0,7.5,24.6,1016.2,Clear
2019-05-04T01:00:00,48.9,48.9,48.9,47.8,96.11,,2.9,,339.0,,0.0,,0.0,4.0,42.2,1015.9,Partially cloudy
2019-05-04T02:00:00,47.8,47.8,47.8,47.5,98.77,,1.2,,82.0,,0.0,,0.0,5.0,36.1,1015.6,Partially cloudy
2019-05-04T03:00:00,46.8,46.8,46.8,47.1,100.0,,0.0,,0.0,,0.0,,0.0,1.0,22.8,1015.3,Clear
2019-05-04T04:00:00,46.7,46.7,46.7,46.1,97.89,,0.4,,15.0,,0.0,,0.0,0.2,46.5,1015.5,Partially cloudy
2019-05-04T05:00:00,46.2,46.2,46.2,45.4,97.11,,0.0,,0.0,,0.0,,0.0,0.8,49.4,1016.0,Partially cloudy
2019-05-04T06:00:00,44.6,44.6,44.6,43.7,96.95,,0.0,,0.0,,0.0,,0.0,0.0,49.4,1016.2,Partially cloudy
2019-05-04T07:00:00,44.2,44.2,44.2,43.8,98.66,,1.8,,314.0,,0.0,,0.0,0.0,49.4,1016.5,Partially cloudy
2019-05-04T08:00:00,46.6,46.6,46.6,46.4,98.98,,0.0,,0.0,,0.0,,0.0,1.3,49.4,1016.6,Partially cloudy
2019-05-04T09:00:00,49.8,49.8,49.8,49.2,97.86,,0.0,,0.0,,0.0,,0.0,0.6,49.4,1017.0,Partially cloudy
2019-05-04T10:00:00,52.3,52.3,52.3,52.0,98.95,,4.3,,231.0,,0.0,,0.0,1.6,54.0,1017.4,Partially cloudy
2019-05-04T11:00:00,54.9,54.9,54.9,52.5,91.5,,3.6,,269.0,,0.0,,0.0,9.9,68.8,1017.2,Partially cloudy
2019-05-04T12:00:00,60.1,60.1,60.1,54.4,81.35,,3.4,,201.0,,0.0,,0.0,9.9,44.1,1016.6,Partially cloudy
2019-05-04T13:00:00,64.6,64.6,64.6,54.6,69.95,,4.5,,153.0,,0.0,,0.0,8.9,65.7,1016.0,Partially cloudy
2019-05-04T14:00:00,65.9,65.9,65.9,53.9,65.2,,5.4,,175.0,,0.0,,0.0,9.9,45.9,1015.1,Partially cloudy
2019-05-04T15:00:00,68.8,68.8,68.8,53.9,58.83,,8.5,,163.0,,0.0,,0.0,9.9,36.5,1014.1,Partially cloudy
2019-05-04T16:00:00,69.9,69.9,69.9,51.5,52.11,,7.5,17.2,201.0,,0.0,,0.0,9.9,4.4,1013.1,Clear
2019-05-04T17:00:00,70.8,70.8,70.8,52.1,51.61,,10.2,18.3,193.0,,0.0,,0.0,9.9,23.1,1011.9,Clear
2019-05-04T18:00:00,70.5,70.5,70.5,52.1,52.24,,9.8,,195.0,,0.0,,0.0,9.9,0.0,1011.3,Clear
2019-05-04T19:00:00,69.2,69.2,69.2,51.5,53.27,,9.9,,177.0,,0.0,,0.0,9.9,0.0,1011.0,Clear
2019-05-04T20:00:00,65.9,65.9,65.9,51.9,60.68,,6.9,,181.0,,0.0,,0.0,9.9,0.0,1011.2,Clear
2019-05-04T21:00:00,60.7,60.7,60.7,52.0,73.11,,2.0,,253.0,,0.0,,0.0,9.9,0.0,1011.6,Clear
2019-05-04T22:00:00,59.2,59.2,59.2,52.0,77.0,,2.0,,107.0,,0.0,,0.0,9.9,0.0,1011.7,Clear
2019-05-04T23:00:00,56.0,56.0,56.0,51.5,84.88,,2.0,,275.0,,0.0,,0.0,9.9,0.0,1012.3,Clear
2019-05-05T00:00:00,54.9,54.9,54.9,50.7,85.88,,0.7,,332.0,,0.0,,0.0,9.9,20.2,1012.1,Clear
2019-05-05T01:00:00,54.2,54.2,54.2,50.6,87.53,,1.7,,48.0,,0.0,,0.0,9.9,8.9,1012.2,Clear
2019-05-05T02:00:00,54.1,54.1,54.1,49.4,84.15,,2.0,,85.0,,0.0,,0.0,9.9,0.0,1011.9,Clear
2019-05-05T03:00:00,54.1,54.1,54.1,49.5,84.6,,2.0,,53.0,,0.0,,0.0,9.9,7.9,1011.4,Clear
2019-05-05T04:00:00,54.0,54.0,54.0,49.6,85.05,,2.3,,90.0,,0.0,,0.0,9.9,4.4,1010.8,Clear
2019-05-05T05:00:00,53.0,53.0,53.0,49.5,87.91,,2.3,,85.0,,0.0,,0.0,9.9,4.4,1010.8,Clear
2019-05-05T06:00:00,53.2,53.2,53.2,50.1,89.22,,3.1,,317.0,,0.0,,0.0,9.9,20.2,1010.7,Clear
2019-05-05T07:00:00,55.0,55.0,55.0,50.5,84.84,,2.7,,285.0,,0.0,,0.0,9.9,2.5,1010.9,Clear
2019-05-05T08:00:00,57.0,57.0,57.0,52.6,84.97,,3.1,,280.0,,0.0,,0.0,9.9,0.0,1011.4,Clear
2019-05-05T09:00:00,61.7,61.7,61.7,54.5,77.3,,7.7,,220.0,,0.0,,0.0,9.9,4.4,1011.4,Clear
2019-05-05T10:00:00,66.3,66.3,66.3,54.5,65.82,,11.0,19.7,208.0,,0.0,,0.0,9.9,10.8,1011.1,Clear
2019-05-05T11:00:00,70.2,70.2,70.2,53.6,55.53,,14.3,25.8,206.0,,0.0,,0.0,9.9,0.0,1010.7,Clear
2019-05-05T12:00:00,71.9,71.9,71.9,55.9,57.11,,16.3,21.8,199.0,,0.0,,0.0,9.9,0.0,1010.3,Clear
2019-05-05T13:00:00,74.2,74.2,74.2,57.1,55.27,,14.7,22.1,201.0,,0.0,,0.0,9.9,14.8,1009.6,Clear
2019-05-05T14:00:00,76.3,76.3,76.3,57.8,52.77,,13.4,21.9,186.0,,0.0,,0.0,9.9,12.3,1008.8,Clear
2019-05-05T15:00:00,78.0,78.0,78.0,59.1,52.22,,13.1,21.2,202.0,,0.0,,0.0,9.9,10.8,1008.2,Clear
2019-05-05T16:00:00,78.0,78.0,78.0,59.0,52.02,,15.6,25.3,204.0,,0.0,,0.0,9.9,51.9,1007.7,Partially cloudy
2019-05-05T17:00:00,78.1,78.1,78.1,58.8,51.5,,14.7,24.9,192.0,,0.0,,0.0,9.9,23.1,1006.9,Clear
2019-05-05T18:00:00,77.0,77.0,77.0,57.8,51.63,,13.8,22.3,189.0,,0.0,,0.0,9.9,12.3,1006.1,Clear
2019-05-05T19:00:00,74.2,74.2,74.2,56.8,54.74,,10.8,18.1,197.0,,0.0,,0.0,9.9,12.3,1005.9,Clear
2019-05-05T20:00:00,71.8,71.8,71.8,57.2,60.05,,12.5,,140.0,,0.0,,0.0,9.9,25.6,1006.7,Partially cloudy
2019-05-05T21:00:00,67.0,67.0,67.0,55.9,67.55,,5.6,,138.0,,0.0,,0.0,9.9,48.3,1007.9,Partially cloudy
