datetime,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Conditions
2019-05-05T22:00:00,65.1,65.1,65.1,57.2,75.65,,7.2,17.2,105.0,,0.01,,0.0,9.9,54.4,1008.1,Rain Partially cloudy
2019-05-05T23:00:00,60.3,60.3,60.3,54.0,79.63,,11.9,26.3,115.0,,0.16,,0.0,8.3,44.8,1010.4,Rain Partially cloudy
2019-05-06T00:00:00,57.3,57.3,57.3,54.4,90.17,,14.4,21.0,103.0,,0.46,,0.0,9.3,50.0,1011.9,Rain Partially cloudy
2019-05-06T01:00:00,56.8,56.8,56.8,53.5,88.85,,10.7,32.1,59.0,,0.05,,0.0,9.9,19.8,1010.8,Rain
2019-05-06T02:00:00,56.0,56.0,56.0,53.6,91.64,,2.9,,108.0,,0.0,,0.0,9.9,0.0,1010.7,Clear
2019-05-06T03:00:00,56.0,56.0,56.0,52.1,86.78,,6.7,,144.0,,0.0,,0.0,8.9,0.0,1010.8,Clear
2019-05-06T04:00:00,55.6,55.6,55.6,54.7,97.09,,1.1,,335.0,,0.0,,0.0,9.9,12.3,1011.1,Clear
2019-05-06T05:00:00,53.2,53.2,53.2,53.0,99.46,,4.2,,306.0,,0.0,,0.0,8.9,12.3,1011.5,Clear
2019-05-06T06:00:00,51.8,51.8,51.8,51.7,99.82,,2.3,,355.0,,0.0,,0.0,9.9,21.7,1011.9,Clear
2019-05-06T07:00:00,52.3,52.3,52.3,52.4,100.0,,2.1,,311.0,,0.0,,0.0,9.7,21.8,1013.3,Clear
2019-05-06T08:00:00,56.8,56.8,56.8,54.4,91.82,,2.9,,8.0,,0.0,,0.0,9.9,59.3,1014.4,Partially cloudy
2019-05-06T09:00:00,60.2,60.2,60.2,55.9,85.52,,8.0,,40.0,,0.0,,0.0,8.9,12.3,1014.1,Clear
2019-05-06T10:00:00,62.3,62.3,62.3,56.5,81.3,,7.0,,76.0,,0.0,,0.0,7.8,37.9,1014.5,Partially cloudy
2019-05-06T11:00:00,65.2,65.2,65.2,56.7,74.12,,8.8,,75.0,,0.0,,0.0,9.9,24.6,1014.0,Clear
2019-05-06T12:00:00,67.1,67.1,67.1,57.8,72.15,,4.5,,62.0,,0.0,,0.0,9.9,38.8,1014.6,Partially cloudy
2019-05-06T13:00:00,68.8,68.8,68.8,57.9,68.29,,3.3,,41.0,,0.0,,0.0,9.9,49.6,1014.6,Partially cloudy
2019-05-06T14:00:00,68.7,68.7,68.7,57.3,67.03,,5.8,,63.0,,0.0,,0.0,9.9,17.5,1013.6,Clear
2019-05-06T15:00:00,71.2,71.2,71.2,59.2,66.0,,13.4,19.7,74.0,,0.0,,0.0,9.4,29.1,1012.0,Partially cloudy
2019-05-06T16:00:00,71.5,71.5,71.5,59.8,66.73,,12.2,,81.0,,0.02,,0.0,9.4,54.3,1011.7,Rain Partially cloudy
2019-05-06T17:00:00,69.4,69.4,69.4,58.7,68.89,,16.9,,52.0,,0.11,,0.0,8.9,60.7,1010.5,Rain Partially cloudy
2019-05-06T18:00:00,60.5,60.5,60.5,58.8,94.07,,12.0,33.0,35.0,,0.34,,0.0,8.6,37.3,1013.1,Rain Partially cloudy
2019-05-06T19:00:00,61.2,61.2,61.2,58.8,91.81,,11.6,24.2,56.0,,0.0,,0.0,9.9,41.9,1013.8,Partially cloudy
2019-05-06T20:00:00,59.6,59.6,59.6,58.6,96.48,,10.3,29.8,82.0,,0.0,,0.0,9.9,29.4,1013.3,Partially cloudy
2019-05-06T21:00:00,59.1,59.1,59.1,58.6,98.04,,8.4,,51.0,,0.0,,0.0,9.9,14.8,1013.2,Clear
2019-05-06T22:00:00,58.7,58.7,58.7,56.9,93.75,,9.7,,48.0,,0.0,,0.0,9.9,56.3,1013.5,Partially cloudy
2019-05-06T23:00:00,58.6,58.6,58.6,55.7,90.05,,9.3,,40.0,,0.0,,0.0,9.9,58.6,1013.5,Partially cloudy
2019-05-07T00:00:00,58.2,58.2,58.2,55.7,91.55,,10.2,16.1,40.0,,0.0,,0.0,9.9,70.1,1015.0,Partially cloudy
2019-05-07T01:00:00,58.1,58.1,58.1,55.3,90.37,,9.7,24.2,40.0,,0.0,,0.0,9.9,73.0,1015.1,Partially cloudy
2019-05-07T02:00:00,57.5,57.5,57.5,55.1,91.89,,9.8,,75.0,,0.11,,0.0,8.2,51.5,1016.5,Rain Partially cloudy
2019-05-07T03:00:00,57.7,57.7,57.7,55.2,91.18,,4.9,,89.0,,0.12,,0.0,6.0,57.6,1017.1,Rain Partially cloudy
2019-05-07T04:00:00,58.2,58.2,58.2,55.2,89.73,,14.5,25.3,85.0,,0.19,,0.0,7.0,56.7,1014.0,Rain Partially cloudy
2019-05-07T05:00:00,58.0,58.0,58.0,55.4,90.84,,7.3,18.3,342.0,,0.12,,0.0,8.2,55.7,1015.4,Rain Partially cloudy
2019-05-07T06:00:00,57.7,57.7,57.7,55.7,93.31,,1.6,,20.0,,0.08,,0.0,7.6,62.3,1016.2,Rain Partially cloudy
2019-05-07T07:00:00,57.6,57.6,57.6,55.3,92.09,,5.3,,351.0,,0.03,,0.0,9.9,57.1,1017.7,Rain Partially cloudy
2019-05-07T08:00:00,56.6,56.6,56.6,54.7,93.18,,9.8,19.5,78.0,,0.03,,0.0,9.9,64.0,1015.9,Rain Partially cloudy
2019-05-07T09:00:00,57.9,57.9,57.9,53.5,85.45,,7.9,18.3,54.0,,0.0,,0.0,9.9,54.4,1017.7,Partially cloudy
2019-05-07T10:00:00,58.5,58.5,58.5,54.6,87.11,,8.6,17.2,58.0,,0.0,,0.0,9.9,58.6,1017.8,Partially cloudy
2019-05-07T11:00:00,58.7,58.7,58.7,54.7,86.32,,7.3,,70.0,,0.0,,0.0,9.9,60.7,1018.4,Partially cloudy
2019-05-07T12:00:00,56.5,56.5,56.5,53.8,90.74,,11.4,,45.0,,0.0,,0.0,6.1,70.4,1018.7,Partially cloudy
2019-05-07T13:00:00,56.5,56.5,56.5,54.6,93.18,,10.7,,57.0,,0.0,,0.0,8.8,73.0,1017.8,Partially cloudy
2019-05-07T14:00:00,57.7,57.7,57.7,55.2,91.21,,9.0,,71.0,,0.0,,0.0,8.3,73.0,1017.1,Partially cloudy
2019-05-07T15:00:00,58.5,58.5,58.5,55.8,90.79,,8.7,,75.0,,0.0,,0.0,9.9,73.0,1016.8,Partially cloudy
2019-05-07T16:00:00,59.2,59.2,59.2,57.0,92.48,,8.1,,82.0,,0.03,,0.0,7.6,70.1,1015.8,Rain Partially cloudy
2019-05-07T17:00:00,60.1,60.1,60.1,57.1,89.94,,8.6,,83.0,,0.01,,0.0,9.9,72.1,1015.2,Rain Partially cloudy
2019-05-07T18:00:00,60.0,60.0,60.0,57.8,92.3,,8.1,,78.0,,0.02,,0.0,9.9,73.0,1014.5,Rain Partially cloudy
2019-05-07T19:00:00,60.0,60.0,60.0,57.8,92.17,,7.7,,71.0,,0.03,,0.0,8.9,73.0,1013.9,Rain Partially cloudy
2019-05-07T20:00:00,60.5,60.5,60.5,57.8,90.77,,11.0,,70.0,,0.0,,0.0,9.9,73.0,1012.2,Partially cloudy
2019-05-07T21:00:00,60.7,60.7,60.7,58.4,92.37,,11.9,,72.0,,0.0,,0.0,9.9,73.0,1011.8,Partially cloudy
2019-05-07T22:00:00,61.1,61.1,61.1,58.4,90.87,,7.9,,71.0,,0.0,,0.0,8.3,73.0,1012.8,Partially cloudy
2019-05-07T23:00:00,60.1,60.1,60.1,58.6,94.52,,11.3,,71.0,,0.05,,0.0,7.1,70.9,1011.9,Rain Partially cloudy
2019-05-08T00:00:00,60.1,60.1,60.1,58.5,94.33,,7.9,,73.0,,0.24,,0.0,8.8,72.5,1011.2,Rain Partially cloudy
2019-05-08T01:00:00,60.1,60.1,60.1,58.5,94.53,,6.1,,69.0,,0.18,,0.0,4.9,70.1,1010.6,Rain Partially cloudy
2019-05-08T02:00:00,59.4,59.4,59.4,57.7,94.04,,9.3,,71.0,,0.2,,0.0,6.7,45.8,1009.3,Rain Partially cloudy
2019-05-08T03:00:00,58.2,58.2,58.2,56.5,93.84,,11.5,,53.0,,0.33,,0.0,5.7,59.8,1006.7,Rain Partially cloudy
2019-05-08T04:00:00,57.3,57.3,57.3,55.8,94.62,,12.9,,39.0,,0.38,,0.0,5.0,43.2,1004.5,Rain Partially cloudy
2019-05-08T05:00:00,56.7,56.7,56.7,55.2,94.78,,10.8,18.9,26.0,,0.35,,0.0,6.2,50.5,1003.6,Rain Partially cloudy
2019-05-08T06:00:00,56.9,56.9,56.9,55.1,93.63,,7.8,,52.0,,0.12,,0.0,4.9,56.6,1003.0,Rain Partially cloudy
2019-05-08T07:00:00,57.2,57.2,57.2,55.2,93.22,,5.5,,354.0,,0.03,,0.0,8.9,34.9,1003.0,Rain Partially cloudy
2019-05-08T08:00:00,57.7,57.7,57.7,55.8,93.43,,5.9,,342.0,,0.0,,0.0,9.9,73.0,1002.3,Partially cloudy
2019-05-08T09:00:00,57.0,57.0,57.0,55.8,95.83,,9.5,,289.0,,0.01,,0.0,9.9,73.0,1004.0,Rain Partially cloudy
2019-05-08T10:00:00,58.4,58.4,58.4,56.4,92.97,,9.0,,266.0,,0.0,,0.0,9.9,73.0,1004.3,Partially cloudy
2019-05-08T11:00:00,59.9,59.9,59.9,56.5,88.62,,7.1,,255.0,,0.0,,0.0,9.9,73.0,1004.3,Partially cloudy
2019-05-08T12:00:00,64.3,64.3,64.3,58.4,81.28,,7.8,,239.0,,0.0,,0.0,9.9,43.4,1003.5,Partially cloudy
2019-05-08T13:00:00,66.5,66.5,66.5,58.4,75.32,,7.4,,256.0,,0.0,,0.0,9.9,59.3,1003.3,Partially cloudy
2019-05-08T14:00:00,67.6,67.6,67.6,58.3,72.08,,8.0,,243.0,,0.0,,0.0,9.9,57.3,1002.7,Partially cloudy
2019-05-08T15:00:00,68.6,68.6,68.6,58.3,69.61,,8.4,,256.0,,0.0,,0.0,9.9,66.1,1002.9,Partially cloudy
2019-05-08T16:00:00,68.2,68.2,68.2,57.8,69.47,,10.6,,293.0,,0.0,,0.0,9.9,51.0,1002.8,Partially cloudy
2019-05-08T17:00:00,68.4,68.4,68.4,57.1,67.15,,10.7,20.8,340.0,,0.0,,0.0,9.9,55.3,1002.9,Partially cloudy
2019-05-08T18:00:00,63.1,63.1,63.1,56.5,78.99,,13.3,20.3,345.0,,0.0,,0.0,9.9,59.1,1003.4,Partially cloudy
2019-05-08T19:00:00,59.7,59.7,59.7,54.1,81.75,,9.1,21.1,342.0,,0.01,,0.0,9.2,69.8,1004.9,Rain Partially cloudy
2019-05-08T20:00:00,56.3,56.3,56.3,52.1,85.94,,9.2,,345.0,,0.18,,0.0,8.7,48.2,1006.0,Rain Partially cloudy
2019-05-08T21:00:00,54.4,54.4,54.4,49.6,83.75,,11.5,22.6,2.0,,0.03,,0.0,9.9,52.1,1006.0,Rain Partially cloudy
2019-05-08T22:00:00,52.7,52.7,52.7,47.3,81.94,,10.5,,355.0,,0.0,,0.0,9.9,73.0,1008.0,Partially cloudy
2019-05-08T23:00:00,50.9,50.9,50.9,44.2,77.97,,11.6,25.4,341.0,,0.0,,0.0,9.9,73.0,1009.0,Partially cloudy
2019-05-09T00:00:00,49.8,49.8,49.8,43.1,77.75,,10.5,21.9,340.0,45.6,0.0,,0.0,9.9,73.0,1009.9,Partially cloudy
2019-05-09T01:00:00,48.2,48.2,48.2,41.8,78.38,,12.3,23.0,345.0,43.1,0.0,,0.0,9.9,62.8,1011.0,Partially cloudy
2019-05-09T02:00:00,46.5,46.5,46.5,39.0,75.05,,13.0,22.5,340.0,40.7,0.0,,0.0,9.9,73.0,1011.5,Partially cloudy
2019-05-09T03:00:00,45.3,45.3,45.3,38.4,76.73,,11.2,21.9,333.0,39.7,0.0,,0.0,9.9,73.0,1012.1,Partially cloudy
2019-05-09T04:00:00,43.6,43.6,43.6,37.2,77.94,,10.6,21.2,335.0,37.9,0.0,,0.0,9.9,72.5,1012.6,Partially cloudy
2019-05-09T05:00:00,42.9,42.9,42.9,35.8,75.91,,12.8,20.9,347.0,36.2,0.0,,0.0,9.9,71.8,1013.1,Partially cloudy
2019-05-09T06:00:00,42.4,42.4,42.4,35.8,77.22,,11.0,24.1,349.0,36.2,0.0,,0.0,9.9,70.1,1013.8,Partially cloudy
2019-05-09T07:00:00,42.3,42.3,42.3,35.1,75.66,,14.0,21.7,358.0,35.0,0.0,,0.0,9.9,73.0,1014.6,Partially cloudy
2019-05-09T08:00:00,42.7,42.7,42.7,34.5,72.83,,12.3,27.7,4.0,36.1,0.0,,0.0,9.9,70.4,1015.3,Partially cloudy
2019-05-09T09:00:00,43.4,43.4,43.4,34.7,71.23,,11.8,24.3,12.0,37.1,0.0,,0.0,9.9,73.0,1016.3,Partially cloudy
2019-05-09T10:00:00,43.9,43.9,43.9,35.2,71.08,,14.2,23.2,17.0,37.1,0.0,,0.0,9.9,73.0,1016.6,Partially cloudy
2019-05-09T11:00:00,45.0,45.0,45.0,35.3,68.45,,13.4,20.3,8.0,38.7,0.0,,0.0,9.9,73.0,1017.5,Partially cloudy
2019-05-09T12:00:00,46.0,46.0,46.0,36.3,68.87,,13.6,21.7,17.0,39.9,0.0,,0.0,9.9,70.1,1017.6,Partially cloudy
2019-05-09T13:00:00,47.1,47.1,47.1,36.4,66.21,,12.2,19.5,7.0,41.7,0.0,,0.0,9.9,70.1,1018.4,Partially cloudy
2019-05-09T14:00:00,47.6,47.6,47.6,37.8,68.43,,7.7,,10.0,44.0,0.0,,0.0,9.9,67.1,1018.9,Partially cloudy
2019-05-09T15:00:00,48.4,48.4,48.4,37.2,65.03,,9.4,,2.0,44.3,0.0,,0.0,9.9,63.6,1018.7,Partially cloudy
2019-05-09T16:00:00,51.0,51.0,51.0,39.1,63.6,,11.8,19.7,346.0,,0.0,,0.0,9.9,54.2,1018.6,Partially cloudy
2019-05-09T17:00:00,52.4,52.4,52.4,39.7,61.76,,10.4,,350.0,,0.0,,0.0,9.9,48.1,1017.9,Partially cloudy
2019-05-09T18:00:00,53.3,53.3,53.3,39.7,59.79,,10.1,17.3,358.0,,0.0,,0.0,9.9,49.5,1017.7,Partially cloudy
2019-05-09T19:00:00,53.6,53.6,53.6,40.2,60.36,,10.1,20.8,350.0,,0.0,,0.0,9.9,57.4,1018.0,Partially cloudy
2019-05-09T20:00:00,52.4,52.4,52.4,41.0,64.98,,7.7,,4.0,,0.0,,0.0,9.9,47.9,1018.0,Partially cloudy
2019-05-09T21:00:00,51.3,51.3,51.3,43.9,75.77,,1.6,,15.0,,0.0,,0.0,9.9,58.3,1019.5,Partially cloudy
2019-05-09T22:00:00,50.6,50.6,50.6,43.7,77.07,,0.6,,10.0,,0.0,,0.0,9.9,73.0,1019.9,Partially cloudy
2019-05-09T23:00:00,49.9,49.9,49.9,42.6,75.86,,2.4,,58.0,,0.0,,0.0,9.9,69.6,1021.2,Partially cloudy
2019-05-10T00:00:00,48.2,48.2,48.2,42.5,80.5,,3.7,,60.0,47.0,0.0,,0.0,9.9,70.1,1021.7,Partially cloudy
2019-05-10T01:00:00,48.0,48.0,48.0,43.5,84.06,,0.4,,16.0,,0.0,,0.0,9.9,67.6,1022.5,Partially cloudy
2019-05-10T02:00:00,47.9,47.9,47.9,44.5,88.12,,0.0,,0.0,,0.0,,0.0,9.9,70.1,1022.4,Partially cloudy
2019-05-10T03:00:00,47.4,47.4,47.4,43.0,84.69,,1.8,,325.0,,0.0,,0.0,9.9,57.6,1022.2,Partially cloudy
2019-05-10T04:00:00,45.7,45.7,45.7,42.5,88.55,,2.5,,337.0,,0.0,,0.0,9.9,59.8,1021.2,Partially cloudy
2019-05-10T05:00:00,42.3,42.3,42.3,40.9,94.93,,1.6,,350.0,,0.0,,0.0,9.9,0.0,1020.7,Clear
2019-05-10T06:00:00,40.8,40.8,40.8,39.7,95.69,,1.8,,279.0,,0.0,,0.0,9.9,0.0,1022.7,Clear
2019-05-10T07:00:00,41.2,41.2,41.2,39.6,94.21,,0.0,,0.0,,0.0,,0.0,8.3,2.5,1023.7,Clear
2019-05-10T08:00:00,47.2,47.2,47.2,42.9,84.98,,1.1,,275.0,,0.0,,0.0,9.9,4.4,1024.1,Clear
2019-05-10T09:00:00,50.5,50.5,50.5,42.2,73.05,,0.0,,0.0,,0.0,,0.0,9.9,0.0,1023.8,Clear
2019-05-10T10:00:00,54.1,54.1,54.1,40.3,59.68,,5.8,,331.0,,0.0,,0.0,9.9,3.4,1023.6,Clear
2019-05-10T11:00:00,56.0,56.0,56.0,40.9,56.97,,6.7,,309.0,,0.0,,0.0,9.9,26.1,1023.4,Partially cloudy
2019-05-10T12:00:00,57.2,57.2,57.2,39.4,51.25,,4.9,,3.0,,0.0,,0.0,9.9,29.4,1022.4,Partially cloudy
2019-05-10T13:00:00,57.5,57.5,57.5,38.4,48.83,,0.0,,0.0,,0.0,,0.0,9.9,56.9,1021.8,Partially cloudy
2019-05-10T14:00:00,58.7,58.7,58.7,39.3,48.32,,2.7,,11.0,,0.0,,0.0,9.9,54.2,1021.4,Partially cloudy
2019-05-10T15:00:00,59.5,59.5,59.5,38.6,45.9,,2.9,,45.0,,0.0,,0.0,9.9,65.7,1021.1,Partially cloudy
2019-05-10T16:00:00,59.7,59.7,59.7,38.5,45.36,,2.7,,24.0,,0.0,,0.0,9.9,65.7,1020.4,Partially cloudy
2019-05-10T17:00:00,60.1,60.1,60.1,39.0,45.55,,0.6,,20.0,,0.0,,0.0,9.9,53.3,1020.3,Partially cloudy
